survived,pclass,fare,sex,age
1,1,211.3375,female,29
1,1,151.55,male,0.92
0,1,151.55,female,2
0,1,151.55,male,30
0,1,151.55,female,25
1,1,26.55,male,48
1,1,77.9583,female,63
0,1,0,male,39
1,1,51.4792,female,53
0,1,49.5042,male,71
0,1,227.525,male,47
1,1,227.525,female,18
1,1,69.3,female,24
1,1,78.85,female,26
1,1,30,male,80
0,1,25.925,male,NA
0,1,247.5208,male,24
1,1,247.5208,female,50
1,1,76.2917,female,32
0,1,75.2417,male,36
1,1,52.5542,male,37
1,1,52.5542,female,47
1,1,30,male,26
1,1,227.525,female,42
1,1,221.7792,female,29
0,1,26,male,25
1,1,91.0792,male,25
1,1,91.0792,female,19
1,1,135.6333,female,35
1,1,26.55,male,28
0,1,35.5,male,45
1,1,31,male,40
1,1,164.8667,female,30
1,1,26.55,female,58
0,1,26.55,male,42
1,1,262.375,female,45
1,1,55,female,22
1,1,26.55,male,NA
0,1,30.5,male,41
0,1,50.4958,male,48
0,1,39.6,male,NA
1,1,27.7208,female,44
1,1,51.4792,female,59
1,1,76.2917,female,60
1,1,134.5,female,41
0,1,26.55,male,45
0,1,31,male,NA
1,1,26.2875,male,42
1,1,27.4458,female,53
1,1,512.3292,male,36
1,1,512.3292,female,58
0,1,5,male,33
0,1,47.1,male,28
0,1,47.1,male,17
1,1,120,male,11
1,1,120,female,14
1,1,120,male,36
1,1,120,female,36
0,1,26,male,49
1,1,27.7208,female,NA
0,1,78.85,male,36
1,1,78.85,female,76
0,1,61.175,male,46
1,1,61.175,female,47
1,1,53.1,male,27
1,1,53.1,female,33
1,1,262.375,female,36
1,1,86.5,female,30
1,1,29.7,male,45
1,1,55,female,NA
0,1,0,male,NA
0,1,136.7792,male,27
1,1,136.7792,female,26
1,1,151.55,female,22
0,1,52,male,NA
0,1,25.5875,male,47
1,1,83.1583,female,39
0,1,83.1583,male,37
1,1,83.1583,female,64
1,1,25.7,female,55
0,1,26.55,male,NA
0,1,71,male,70
1,1,71,female,36
1,1,26.55,female,64
0,1,71.2833,male,39
1,1,71.2833,female,38
1,1,26.55,male,51
1,1,30.5,male,27
1,1,151.55,female,33
0,1,52,male,31
1,1,52,female,27
1,1,57,male,31
1,1,57,female,17
1,1,81.8583,male,53
1,1,81.8583,male,4
1,1,81.8583,female,54
0,1,106.425,male,50
1,1,247.5208,female,27
1,1,106.425,female,48
1,1,39.6,female,48
1,1,56.9292,male,49
0,1,29.7,male,39
1,1,83.1583,female,23
1,1,227.525,female,38
1,1,78.2667,female,54
0,1,31.6792,female,36
0,1,221.7792,male,NA
1,1,31.6833,female,NA
1,1,110.8833,female,NA
1,1,26.3875,male,36
0,1,27.75,male,30
1,1,263,female,24
1,1,263,female,28
1,1,263,female,23
0,1,263,male,19
0,1,263,male,64
1,1,263,female,60
1,1,56.9292,female,30
0,1,26.55,male,NA
1,1,133.65,male,50
1,1,27.7208,male,43
1,1,133.65,female,NA
1,1,49.5,female,22
1,1,79.2,male,60
1,1,79.2,female,48
0,1,0,male,NA
0,1,53.1,male,37
1,1,53.1,female,35
0,1,38.5,male,47
1,1,211.5,female,35
1,1,59.4,female,22
1,1,59.4,female,45
0,1,79.2,male,24
1,1,89.1042,male,49
1,1,89.1042,female,NA
0,1,34.6542,male,71
1,1,28.5,male,53
1,1,30,female,19
0,1,153.4625,male,38
1,1,153.4625,female,58
1,1,63.3583,male,23
1,1,63.3583,female,45
0,1,79.2,male,46
1,1,55.4417,male,25
1,1,55.4417,female,25
1,1,76.7292,male,48
1,1,76.7292,female,49
0,1,42.4,male,NA
0,1,83.475,male,45
1,1,83.475,female,35
0,1,0,male,40
1,1,76.7292,male,27
1,1,30,male,NA
1,1,83.1583,female,24
0,1,93.5,male,55
1,1,93.5,female,52
0,1,42.5,male,42
0,1,51.8625,male,NA
0,1,50,male,55
1,1,57.9792,female,16
1,1,57.9792,female,44
1,1,77.9583,female,51
0,1,52,male,42
1,1,52,female,35
1,1,26.55,male,35
1,1,90,male,38
0,1,30.6958,male,NA
1,1,90,female,35
1,1,80,female,38
0,1,28.7125,female,50
1,1,0,male,49
0,1,26,male,46
0,1,26,male,50
0,1,211.5,male,32.5
0,1,29.7,male,58
0,1,51.8625,male,41
1,1,51.8625,female,NA
1,1,52.5542,male,42
1,1,52.5542,female,45
0,1,26.55,male,NA
1,1,211.3375,female,39
1,1,25.9292,female,49
1,1,106.425,female,30
1,1,512.3292,male,35
0,1,27.7208,male,NA
0,1,26.55,male,42
1,1,27.7208,female,55
1,1,39.4,female,16
1,1,39.4,female,51
0,1,30,male,29
1,1,77.9583,female,21
0,1,45.5,male,30
1,1,146.5208,female,58
1,1,211.3375,female,15
0,1,26,male,30
1,1,86.5,female,16
1,1,29.7,male,NA
0,1,53.1,male,19
1,1,53.1,female,18
1,1,49.5042,female,24
0,1,75.2417,male,46
0,1,51.8625,male,54
1,1,26.2875,male,36
0,1,82.1708,male,28
1,1,82.1708,female,NA
0,1,26.55,male,65
0,1,90,male,44
1,1,90,female,33
1,1,90,female,37
1,1,57.75,male,30
0,1,30.5,male,55
0,1,42.4,male,47
0,1,29.7,male,37
1,1,113.275,female,31
1,1,113.275,female,23
0,1,113.275,male,58
1,1,26.2833,female,19
0,1,26,male,64
1,1,108.9,female,39
1,1,25.7417,male,NA
1,1,61.9792,female,22
0,1,61.9792,male,65
0,1,27.7208,male,28.5
0,1,0,male,NA
0,1,28.5,male,45.5
0,1,93.5,male,23
0,1,66.6,male,29
1,1,66.6,female,22
0,1,108.9,male,18
1,1,108.9,female,17
1,1,93.5,female,30
1,1,30.5,male,52
0,1,52,male,47
1,1,83.1583,female,56
0,1,0,male,38
1,1,39.6,male,NA
0,1,135.6333,male,22
0,1,227.525,male,NA
1,1,211.3375,female,43
0,1,50.4958,male,31
1,1,26.55,male,45
0,1,50,male,NA
1,1,27.7208,female,33
0,1,79.2,male,46
0,1,40.125,male,36
1,1,86.5,female,33
0,1,59.4,male,55
1,1,59.4,female,54
0,1,26.55,male,33
1,1,262.375,male,13
1,1,262.375,female,18
1,1,262.375,female,21
0,1,262.375,male,61
1,1,262.375,female,48
1,1,30.5,male,NA
1,1,69.3,female,24
1,1,26,male,NA
1,1,57.75,female,35
1,1,31,female,30
1,1,26.55,male,34
1,1,153.4625,female,40
1,1,26.2875,male,35
0,1,55.9,male,50
1,1,55.9,female,39
1,1,35.5,male,56
1,1,35.5,male,28
0,1,26.55,male,56
0,1,30.6958,male,56
0,1,60,male,24
0,1,26,male,NA
1,1,60,female,18
1,1,82.2667,male,24
1,1,82.2667,female,23
1,1,134.5,male,6
1,1,134.5,male,45
1,1,134.5,female,40
0,1,146.5208,male,57
1,1,146.5208,female,NA
1,1,30.5,male,32
0,1,26.55,male,62
1,1,55.4417,male,54
1,1,55.4417,female,43
1,1,78.2667,female,52
0,1,27.7208,male,NA
1,1,80,female,62
0,1,221.7792,male,67
0,1,221.7792,female,63
0,1,32.3208,male,61
1,1,25.9292,female,48
1,1,79.65,female,18
0,1,79.65,male,52
1,1,79.65,female,39
1,1,52,male,48
1,1,52,female,NA
0,1,110.8833,male,49
1,1,110.8833,male,17
1,1,110.8833,female,39
1,1,79.2,female,NA
1,1,28.5375,male,31
0,1,27.7208,male,40
0,1,33.5,male,61
0,1,34.0208,male,47
1,1,512.3292,female,35
0,1,75.25,male,64
1,1,75.25,female,60
0,1,26.55,male,60
0,1,77.2875,male,54
0,1,77.2875,male,21
1,1,135.6333,female,55
1,1,164.8667,female,31
0,1,164.8667,male,57
1,1,164.8667,female,45
0,1,211.5,male,50
0,1,211.5,male,27
1,1,211.5,female,50
1,1,26.55,female,21
0,1,61.3792,male,51
1,1,61.3792,male,21
0,1,35,male,NA
1,1,134.5,female,31
1,1,35.5,male,NA
0,1,26.55,male,62
1,1,135.6333,female,36
0,2,24,male,30
1,2,24,female,28
0,2,13,male,30
0,2,11.5,male,18
0,2,10.5,male,25
0,2,26,male,34
1,2,26,female,36
0,2,13,male,57
0,2,11.5,male,18
0,2,10.5,male,23
1,2,13,female,36
0,2,10.5,male,28
0,2,12.525,male,51
1,2,26,male,32
1,2,26,female,19
0,2,26,male,28
1,2,39,male,1
1,2,39,female,4
1,2,39,female,12
1,2,39,female,36
1,2,13,male,34
1,2,13,female,19
0,2,13,male,23
0,2,13,male,26
0,2,13,male,42
0,2,13,male,27
1,2,13,female,24
1,2,39,female,15
0,2,39,male,60
1,2,39,female,40
1,2,26,female,20
0,2,26,male,25
1,2,13,female,36
0,2,13,male,25
0,2,13,male,42
1,2,13,female,42
1,2,29,male,0.83
1,2,29,male,26
1,2,29,female,22
1,2,21,female,35
0,2,0,male,NA
0,2,13,male,19
0,2,26,female,44
0,2,26,male,54
0,2,13.5,male,52
0,2,26,male,37
0,2,26,female,29
1,2,30,female,25
1,2,30,female,45
0,2,26,male,29
1,2,26,female,28
0,2,10.5,male,29
0,2,13,male,28
1,2,10.5,male,24
1,2,26.25,female,8
0,2,26.25,male,31
1,2,26.25,female,31
1,2,10.5,female,22
0,2,13,female,30
0,2,21,female,NA
0,2,11.5,male,21
0,2,0,male,NA
1,2,36.75,male,8
0,2,73.5,male,18
1,2,36.75,female,48
1,2,13,female,28
0,2,13,male,32
0,2,73.5,male,17
0,2,27.7208,male,29
1,2,27.7208,female,24
0,2,31.5,male,25
0,2,73.5,male,18
1,2,23,female,18
1,2,23,female,34
0,2,26,male,54
1,2,32.5,male,8
0,2,32.5,male,42
1,2,32.5,female,34
1,2,13.8583,female,27
1,2,13.8583,female,30
0,2,13,male,23
0,2,13,male,21
0,2,13,male,18
0,2,26,male,40
1,2,26,female,29
0,2,10.5,male,18
0,2,13,male,36
0,2,0,male,NA
0,2,13,female,38
0,2,26,male,35
0,2,21,male,38
0,2,21,male,34
1,2,13,female,34
0,2,26,male,16
0,2,10.5,male,26
0,2,10.5,male,47
0,2,11.5,male,21
0,2,11.5,male,21
0,2,13.5,male,24
0,2,13,male,24
0,2,13,male,34
0,2,13,male,30
0,2,13,male,52
0,2,13,male,30
1,2,14.5,male,0.67
1,2,14.5,female,24
0,2,13,male,44
1,2,33,female,6
0,2,33,male,28
1,2,10.5,male,62
0,2,10.5,male,30
1,2,26.25,female,7
0,2,26.25,male,43
1,2,26.25,female,45
1,2,65,female,24
1,2,65,female,24
0,2,65,male,49
1,2,65,female,48
1,2,16,female,55
0,2,73.5,male,24
0,2,73.5,male,32
0,2,73.5,male,21
0,2,13,female,18
1,2,23,female,20
0,2,11.5,male,23
0,2,13,male,36
1,2,23,female,54
0,2,13,male,50
0,2,26,male,44
1,2,26,female,29
0,2,73.5,male,21
1,2,13,male,42
0,2,26,male,63
0,2,26,female,60
0,2,12.275,male,33
1,2,10.5,female,17
0,2,27,male,42
1,2,27,female,24
0,2,15,male,47
0,2,31.5,male,24
0,2,31.5,male,22
0,2,10.5,male,32
1,2,13.7917,female,23
0,2,26,male,34
1,2,26,female,24
0,2,21,female,22
1,2,12.35,female,NA
0,2,12.35,male,35
1,2,13.5,female,45
0,2,12.35,male,57
0,2,0,male,NA
0,2,10.5,male,31
0,2,26,female,26
0,2,26,male,30
0,2,10.7083,male,NA
1,2,41.5792,female,1
1,2,41.5792,female,3
0,2,41.5792,male,25
1,2,41.5792,female,22
1,2,12,female,17
1,2,33,female,NA
1,2,10.5,female,34
0,2,12.875,male,36
0,2,10.5,male,24
0,2,12.35,male,61
0,2,26,male,50
1,2,26,female,42
0,2,10.5,female,57
0,2,15.0458,male,NA
1,2,37.0042,male,1
0,2,37.0042,male,31
1,2,37.0042,female,24
0,2,15.5792,male,NA
0,2,13,male,30
0,2,16,male,40
0,2,13.5,male,32
0,2,13,male,30
0,2,26,male,46
1,2,19.5,female,13
1,2,19.5,female,41
1,2,10.5,male,19
0,2,13,male,39
0,2,13,male,48
0,2,10.5,male,70
0,2,13,male,27
0,2,14,male,54
0,2,26,male,39
0,2,10.5,male,16
0,2,9.6875,male,62
0,2,30.0708,male,32.5
1,2,30.0708,female,14
1,2,26,male,2
1,2,26,male,3
0,2,26,male,36.5
0,2,13,male,26
0,2,36.75,male,19
0,2,13.5,male,28
1,2,13.8625,male,20
1,2,10.5,female,29
0,2,13,male,39
1,2,10.5,male,22
1,2,13.8625,male,NA
0,2,10.5,male,23
1,2,13.8583,male,29
0,2,10.5,male,28
0,2,0,male,NA
1,2,26,female,50
0,2,10.5,male,19
0,2,15.05,male,NA
0,2,13,male,41
1,2,21,female,21
1,2,26,female,19
0,2,21,male,43
1,2,13,female,32
0,2,13,male,34
1,2,12.7375,male,30
0,2,15.0333,male,27
1,2,26,female,2
1,2,26,female,8
1,2,26,female,33
0,2,10.5,male,36
0,2,21,male,34
1,2,21,female,30
1,2,13,female,28
0,2,15.0458,male,23
1,2,18.75,male,0.83
1,2,18.75,male,3
1,2,18.75,female,24
1,2,10.5,female,50
0,2,10.5,male,19
1,2,10.5,female,21
0,2,13,male,26
0,2,13,male,25
0,2,26,male,27
1,2,26,female,25
1,2,13,female,18
1,2,36.75,female,20
1,2,13,female,30
0,2,13.5,male,59
1,2,12.35,female,30
0,2,10.5,male,35
1,2,13,female,40
0,2,13,male,25
0,2,15.0458,male,41
0,2,10.5,male,25
0,2,13,male,18.5
0,2,65,male,14
1,2,10.5,female,50
0,2,13,male,23
1,2,12.65,female,28
1,2,10.5,female,27
0,2,21,male,29
0,2,21,female,27
0,2,13,male,40
1,2,21,female,31
0,2,21,male,30
0,2,10.5,male,23
1,2,21,female,31
0,2,0,male,NA
1,2,15.75,female,12
1,2,15.75,female,40
1,2,13,female,32.5
0,2,26,male,27
1,2,26,female,29
1,2,23,male,2
1,2,23,female,4
1,2,23,female,29
1,2,27.75,female,0.92
1,2,27.75,female,5
0,2,27.75,male,36
1,2,27.75,female,33
0,2,10.5,male,66
0,2,12.875,male,NA
1,2,13,male,31
1,2,13,male,NA
1,2,13.5,female,26
0,2,13,female,24
0,3,7.55,male,42
0,3,20.25,male,13
0,3,20.25,male,16
1,3,20.25,female,35
1,3,7.65,female,16
1,3,7.65,male,25
1,3,7.925,male,20
1,3,7.2292,female,18
0,3,7.25,male,30
0,3,8.05,male,26
0,3,9.475,female,40
1,3,9.35,male,0.83
1,3,9.35,female,18
1,3,18.7875,male,26
0,3,7.8875,male,26
0,3,7.925,male,20
0,3,7.05,male,24
0,3,7.05,male,25
0,3,8.05,male,35
0,3,8.3,male,18
0,3,22.525,male,32
1,3,7.8542,female,19
0,3,31.275,male,4
0,3,31.275,female,6
0,3,31.275,female,2
1,3,7.925,female,17
0,3,7.775,female,38
0,3,31.275,female,9
0,3,31.275,female,11
0,3,31.275,male,39
1,3,7.7958,male,27
0,3,7.775,male,26
0,3,31.275,female,39
0,3,7.8542,male,20
0,3,7.8958,male,26
0,3,17.8,male,25
0,3,17.8,female,18
0,3,7.775,male,24
0,3,7.05,male,35
0,3,31.3875,male,5
0,3,31.3875,male,9
1,3,31.3875,male,3
0,3,31.3875,male,13
1,3,31.3875,female,5
0,3,31.3875,male,40
1,3,7.7958,male,23
1,3,31.3875,female,38
1,3,7.225,female,45
0,3,7.225,male,21
0,3,7.05,male,23
0,3,14.4583,female,17
0,3,7.225,male,30
0,3,7.8542,male,23
1,3,7.2292,female,13
0,3,7.225,male,20
0,3,15.85,male,32
1,3,15.85,female,33
1,3,19.2583,female,0.75
1,3,19.2583,female,0.75
1,3,19.2583,female,5
1,3,19.2583,female,24
1,3,8.05,female,18
