survived,pclass,fare,sex,age
0,3,7.225,male,40
0,3,7.8958,male,26
1,3,7.2292,male,20
0,3,14.4542,female,18
0,3,14.4542,female,45
0,3,7.8792,female,27
0,3,8.05,male,22
0,3,8.05,male,19
0,3,7.775,male,26
0,3,9.35,male,22
0,3,7.2292,male,NA
0,3,4.0125,male,20
1,3,56.4958,male,32
0,3,7.775,male,21
0,3,7.75,male,18
0,3,7.8958,male,26
0,3,15.2458,male,6
0,3,15.2458,female,9
0,3,7.225,male,NA
0,3,15.2458,female,NA
0,3,7.75,female,NA
0,3,15.5,male,40
0,3,15.5,female,32
0,3,16.1,male,21
1,3,7.725,female,22
0,3,7.8542,female,20
0,3,7.0458,male,29
0,3,7.25,male,22
0,3,7.7958,male,22
0,3,8.05,male,35
0,3,7.2833,female,18.5
1,3,7.8208,male,21
0,3,6.75,male,19
0,3,7.8792,female,18
0,3,8.6625,female,21
0,3,8.6625,female,30
0,3,8.6625,male,18
0,3,8.6625,male,38
0,3,8.6625,male,17
0,3,8.6625,male,17
0,3,7.75,female,21
0,3,7.75,male,21
0,3,8.05,male,21
0,3,14.4583,male,NA
0,3,14.4583,female,NA
0,3,7.7958,male,28
0,3,7.8542,male,24
1,3,7.75,female,16
0,3,7.75,female,37
0,3,7.25,male,28
0,3,8.05,male,24
0,3,7.7333,male,21
1,3,56.4958,male,32
0,3,8.05,male,29
0,3,14.4542,male,26
0,3,14.4542,male,18
0,3,7.05,male,20
1,3,8.05,male,18
0,3,7.25,male,24
0,3,7.4958,male,36
0,3,7.4958,male,24
0,3,7.7333,male,31
0,3,7.75,male,31
1,3,7.75,female,22
0,3,7.6292,female,30
0,3,7.75,male,70.5
0,3,8.05,male,43
0,3,7.8958,male,35
0,3,7.8958,male,27
0,3,7.8958,male,19
0,3,8.05,male,30
1,3,15.9,male,9
1,3,15.9,male,3
1,3,15.9,female,36
0,3,7.25,male,59
0,3,8.1583,male,19
1,3,16.1,female,17
0,3,16.1,male,44
0,3,8.6625,male,17
0,3,7.225,male,22.5
1,3,8.05,male,45
0,3,10.5167,female,22
0,3,10.1708,male,19
1,3,6.95,female,30
1,3,7.75,male,29
0,3,14.4,male,0.33
0,3,14.4,male,34
0,3,14.4,female,28
0,3,7.8958,male,27
0,3,7.8958,male,25
0,3,24.15,male,24
0,3,8.05,male,22
0,3,24.15,male,21
0,3,8.05,male,17
0,3,16.1,male,NA
1,3,16.1,female,NA
1,3,17.4,male,36.5
1,3,17.4,female,36
1,3,9.5,male,30
0,3,9.5,male,16
1,3,20.575,male,1
1,3,20.575,female,0.17
0,3,20.575,male,26
1,3,20.575,female,33
0,3,7.8958,male,25
0,3,7.8958,male,NA
0,3,7.8958,male,NA
0,3,7.25,male,22
0,3,7.25,male,36
1,3,7.8792,female,19
0,3,7.8958,male,17
0,3,8.6625,male,42
0,3,7.8958,male,43
0,3,7.2292,male,NA
0,3,7.75,male,32
1,3,8.05,male,19
1,3,12.475,female,30
0,3,7.75,female,24
1,3,8.05,female,23
0,3,7.8958,male,33
0,3,7.75,male,65
1,3,7.55,male,24
0,3,13.9,male,23
1,3,13.9,female,22
0,3,7.775,male,18
0,3,7.775,male,16
0,3,6.975,male,45
0,3,7.225,male,NA
0,3,7.2292,male,39
0,3,7.2292,male,17
0,3,7.2292,male,15
0,3,7.25,male,47
1,3,12.475,female,5
0,3,7.225,male,NA
0,3,15.1,male,40.5
0,3,7.75,male,40.5
1,3,7.05,male,NA
0,3,7.7958,male,18
0,3,7.75,female,NA
0,3,7.75,male,NA
0,3,6.95,male,NA
0,3,7.8792,male,26
0,3,7.75,male,NA
1,3,56.4958,male,NA
0,3,34.375,female,21
0,3,34.375,female,9
0,3,8.05,male,NA
0,3,34.375,male,18
0,3,34.375,male,16
0,3,34.375,female,48
0,3,7.75,male,NA
0,3,7.25,male,NA
0,3,7.7417,male,25
0,3,14.5,male,NA
0,3,7.8958,male,NA
0,3,8.05,male,22
1,3,7.7333,female,16
1,3,7.75,female,NA
1,3,20.525,male,9
0,3,20.525,male,33
0,3,7.85,male,41
1,3,20.525,female,31
0,3,7.05,male,38
0,3,46.9,male,9
0,3,46.9,male,1
0,3,46.9,male,11
0,3,46.9,female,10
0,3,46.9,female,16
0,3,46.9,male,14
0,3,46.9,male,40
0,3,46.9,female,43
0,3,8.05,male,51
0,3,8.3625,male,32
0,3,8.05,male,NA
0,3,9.8458,male,20
0,3,7.925,male,37
0,3,7.925,male,28
0,3,7.775,male,19
0,3,8.85,female,24
0,3,7.7333,female,17
0,3,19.9667,male,NA
0,3,19.9667,male,NA
0,3,15.85,male,28
1,3,15.85,female,24
0,3,9.5,male,20
0,3,7.2292,male,23.5
0,3,14.1083,male,41
0,3,7.8542,male,26
0,3,7.8542,male,21
1,3,14.1083,female,45
0,3,7.55,female,NA
0,3,7.25,male,25
0,3,6.8583,male,NA
0,3,18.7875,male,11
1,3,7.75,female,NA
1,3,6.975,male,27
1,3,56.4958,male,NA
0,3,6.75,female,18
1,3,7.925,female,26
0,3,7.925,female,23
1,3,8.9625,female,22
0,3,7.8958,male,28
0,3,7.775,female,28
0,3,7.75,female,NA
1,3,12.2875,female,2
1,3,12.2875,female,22
0,3,6.45,male,43
0,3,22.525,male,28
1,3,7.925,female,27
0,3,7.75,male,NA
1,3,8.05,female,NA
0,3,7.65,male,42
1,3,7.8875,male,NA
0,3,7.2292,male,30
0,3,7.8958,male,NA
0,3,7.925,female,27
0,3,7.925,female,25
0,3,7.8958,male,NA
1,3,7.8958,male,29
1,3,7.7958,male,21
0,3,7.05,male,NA
0,3,7.8542,male,20
0,3,7.8542,male,48
0,3,7.0542,male,17
1,3,7.75,female,NA
1,3,8.1125,male,NA
0,3,6.4958,male,34
1,3,7.775,male,26
0,3,7.7958,male,22
0,3,8.6542,male,33
0,3,7.775,male,31
0,3,7.8542,male,29
1,3,11.1333,male,4
1,3,11.1333,female,1
0,3,0,male,49
0,3,7.775,male,33
0,3,0,male,19
1,3,11.1333,female,27
0,3,23.45,male,NA
0,3,23.45,female,NA
0,3,23.45,male,NA
0,3,23.45,female,NA
0,3,7.8958,male,23
1,3,7.8542,male,32
0,3,7.8542,male,27
0,3,9.825,female,20
0,3,9.825,female,21
1,3,7.925,male,32
0,3,7.125,male,17
0,3,8.4333,male,21
0,3,7.8958,male,30
1,3,7.7958,male,21
0,3,7.8542,male,33
0,3,7.5208,male,22
1,3,13.4167,female,4
1,3,13.4167,male,39
0,3,7.2292,male,NA
0,3,7.2292,male,18.5
0,3,7.75,male,NA
0,3,7.25,male,NA
1,3,7.75,female,NA
1,3,7.75,female,NA
0,3,7.8292,male,34.5
0,3,8.05,male,44
1,3,7.75,male,NA
0,3,14.4542,male,NA
0,3,14.4542,female,NA
0,3,7.75,male,NA
0,3,7.75,male,NA
0,3,7.7375,male,NA
0,3,8.6625,female,22
0,3,8.6625,male,26
1,3,22.025,female,4
1,3,22.025,male,29
1,3,22.025,female,26
0,3,12.1833,female,1
0,3,7.8542,male,18
0,3,12.1833,female,36
0,3,7.8958,male,NA
1,3,7.2292,male,25
0,3,7.225,male,NA
0,3,9.5875,female,37
0,3,7.8958,male,NA
1,3,56.4958,male,NA
0,3,56.4958,male,NA
1,3,7.25,female,22
0,3,7.75,male,NA
1,3,56.4958,male,26
0,3,9.4833,male,29
0,3,7.775,male,29
0,3,7.775,male,22
1,3,7.225,male,22
0,3,25.4667,male,NA
0,3,25.4667,female,NA
0,3,25.4667,female,NA
0,3,25.4667,female,NA
0,3,25.4667,female,NA
0,3,7.925,male,32
0,3,6.4375,male,34.5
0,3,15.5,female,NA
0,3,15.5,male,NA
0,3,0,male,36
0,3,24.15,male,39
0,3,9.5,male,24
0,3,7.775,female,25
0,3,7.75,female,45
0,3,15.55,male,36
0,3,15.55,female,30
1,3,7.925,male,20
0,3,7.8792,male,NA
0,3,56.4958,male,28
0,3,7.55,male,NA
0,3,16.1,male,30
0,3,16.1,female,26
0,3,7.8792,male,NA
0,3,7.25,male,20.5
1,3,8.6625,male,27
0,3,7.0542,male,51
1,3,7.8542,female,23
1,3,7.5792,male,32
0,3,7.8958,male,NA
0,3,7.55,male,NA
1,3,7.75,female,NA
1,3,7.1417,male,24
0,3,7.125,male,22
0,3,7.8792,female,NA
0,3,7.75,male,NA
0,3,8.05,male,NA
0,3,7.925,male,29
1,3,7.2292,male,NA
0,3,7.75,female,30.5
1,3,7.7375,female,NA
0,3,7.2292,male,NA
0,3,7.8958,male,35
0,3,7.8958,male,33
1,3,7.225,female,NA
0,3,7.8958,male,NA
1,3,7.75,female,NA
1,3,7.75,male,NA
1,3,23.25,female,NA
1,3,23.25,female,NA
1,3,23.25,male,NA
1,3,7.7875,female,NA
0,3,15.5,male,NA
1,3,7.8792,female,NA
1,3,8.0292,female,15
0,3,7.75,female,35
0,3,7.75,male,NA
0,3,16.1,male,24
0,3,16.1,female,19
0,3,7.75,female,NA
0,3,8.05,female,NA
0,3,8.05,female,NA
0,3,8.05,male,55.5
0,3,7.75,male,NA
1,3,7.775,male,21
0,3,8.05,male,NA
0,3,7.8958,male,24
0,3,7.8958,male,21
0,3,7.8958,male,28
0,3,7.8958,male,NA
1,3,7.8792,female,NA
0,3,7.65,male,25
1,3,12.475,male,6
1,3,12.475,female,27
0,3,8.05,male,NA
1,3,24.15,female,NA
0,3,24.15,male,NA
0,3,8.4583,male,NA
0,3,8.05,male,34
0,3,7.75,male,NA
1,3,7.775,male,NA
1,3,15.2458,male,NA
1,3,15.2458,male,NA
1,3,15.2458,female,NA
1,3,7.2292,female,NA
0,3,8.05,male,NA
1,3,7.7333,female,NA
1,3,7.75,female,24
0,3,8.05,male,NA
1,3,15.5,female,NA
1,3,15.5,female,NA
1,3,15.5,female,NA
0,3,7.75,male,18
0,3,7.8958,male,22
1,3,7.225,female,15
1,3,15.7417,female,1
1,3,15.7417,male,20
1,3,15.7417,female,19
0,3,8.05,male,33
0,3,7.8958,male,NA
0,3,7.2292,male,NA
0,3,7.75,female,NA
0,3,7.8958,male,NA
1,3,11.2417,male,12
1,3,11.2417,female,14
0,3,7.925,female,29
0,3,8.05,male,28
1,3,7.775,female,18
1,3,7.8542,female,26
0,3,7.8542,male,21
0,3,7.125,male,41
1,3,7.925,male,39
0,3,7.8,male,21
0,3,7.2292,male,28.5
1,3,7.75,female,22
0,3,6.2375,male,61
0,3,15.5,male,NA
0,3,7.8292,male,NA
1,3,15.5,female,NA
0,3,7.7333,male,NA
0,3,7.75,male,NA
0,3,7.75,male,NA
0,3,9.225,male,23
0,3,7.75,female,NA
1,3,7.75,female,NA
1,3,7.8792,female,NA
1,3,7.775,female,22
1,3,7.75,male,NA
1,3,7.8292,female,NA
1,3,3.1708,male,9
0,3,22.525,male,28
0,3,8.4042,male,42
0,3,7.3125,male,NA
0,3,7.8542,female,31
0,3,7.8542,male,28
1,3,7.775,male,32
0,3,9.225,male,20
0,3,8.6625,female,23
0,3,8.6625,female,20
0,3,8.6625,male,20
0,3,9.2167,male,16
1,3,8.6833,female,31
0,3,7.6292,female,NA
0,3,21.075,male,2
0,3,21.075,male,6
0,3,21.075,female,3
0,3,21.075,female,8
0,3,21.075,female,29
0,3,39.6875,male,1
0,3,39.6875,male,7
0,3,39.6875,male,2
0,3,39.6875,male,16
0,3,39.6875,male,14
0,3,39.6875,female,41
0,3,8.6625,male,21
0,3,14.5,male,19
0,3,8.7125,male,NA
0,3,7.8958,male,32
0,3,13.775,male,0.75
0,3,13.775,female,3
0,3,13.775,female,26
0,3,7,male,NA
0,3,7.775,male,NA
0,3,8.05,male,NA
0,3,7.925,male,21
0,3,7.925,male,25
0,3,7.25,male,22
1,3,7.775,male,25
1,3,22.3583,male,NA
1,3,22.3583,female,NA
1,3,22.3583,female,NA
0,3,8.1375,female,NA
0,3,8.05,male,24
0,3,7.8958,female,28
0,3,7.8958,male,19
0,3,7.8958,male,NA
0,3,7.775,male,25
0,3,7.775,female,18
1,3,8.05,male,32
0,3,7.8958,male,NA
0,3,8.6625,male,17
0,3,8.6625,male,24
0,3,7.8958,male,NA
0,3,8.1125,female,NA
0,3,7.2292,male,NA
0,3,7.25,male,NA
0,3,7.8958,male,38
0,3,8.05,male,21
0,3,29.125,male,10
0,3,29.125,male,4
0,3,29.125,male,7
0,3,29.125,male,2
0,3,29.125,male,8
0,3,29.125,female,39
0,3,39.6875,female,22
0,3,7.125,male,35
1,3,7.7208,female,NA
0,3,14.5,male,NA
0,3,14.5,female,NA
0,3,14.5,male,50
0,3,14.5,female,47
0,3,8.05,male,NA
0,3,7.775,male,NA
0,3,20.2125,female,2
0,3,20.2125,male,18
0,3,20.2125,female,41
1,3,8.05,female,NA
0,3,8.05,male,50
0,3,8.05,male,16
1,3,7.75,male,NA
0,3,24.15,male,NA
0,3,7.2292,male,NA
0,3,7.225,male,25
0,3,7.225,male,NA
0,3,7.7292,male,NA
0,3,7.575,male,NA
0,3,7.25,male,38.5
0,3,69.55,male,NA
0,3,69.55,male,14.5
0,3,69.55,female,NA
0,3,69.55,female,NA
0,3,69.55,female,NA
0,3,69.55,female,NA
0,3,69.55,male,NA
0,3,69.55,male,NA
0,3,69.55,male,NA
0,3,69.55,male,NA
0,3,69.55,female,NA
0,3,9.325,male,24
1,3,7.65,female,21
0,3,7.925,male,39
0,3,21.6792,male,NA
0,3,21.6792,male,NA
0,3,21.6792,male,NA
1,3,16.7,female,1
1,3,16.7,female,24
1,3,16.7,female,4
1,3,9.5,male,25
0,3,8.05,male,20
0,3,8.05,male,24.5
0,3,7.725,male,NA
0,3,7.8958,male,NA
0,3,7.75,male,NA
1,3,9.5,male,29
0,3,15.1,male,NA
1,3,7.7792,female,NA
0,3,8.05,male,NA
0,3,8.05,male,NA
0,3,7.2292,male,22
0,3,8.05,male,NA
0,3,7.8958,male,40
0,3,7.925,male,21
1,3,7.4958,female,18
0,3,27.9,male,4
0,3,27.9,male,10
0,3,27.9,female,9
0,3,27.9,female,2
0,3,27.9,male,40
0,3,27.9,female,45
0,3,7.8958,male,NA
0,3,8.05,male,NA
0,3,8.6625,male,NA
0,3,7.75,male,NA
1,3,7.7333,female,NA
0,3,7.65,male,19
0,3,8.05,male,30
0,3,8.05,male,NA
0,3,8.05,male,32
0,3,7.8958,male,NA
0,3,8.6625,male,33
1,3,7.55,female,23
0,3,8.05,male,21
0,3,NA,male,60.5
0,3,7.8958,male,19
0,3,9.8375,female,22
1,3,7.925,male,31
0,3,8.6625,male,27
0,3,10.4625,female,2
0,3,10.4625,female,29
1,3,8.05,male,16
1,3,7.925,male,44
0,3,7.05,male,25
0,3,7.775,male,74
1,3,9.225,male,14
0,3,7.7958,male,24
1,3,7.7958,male,25
0,3,8.05,male,34
1,3,8.5167,male,0.42
0,3,6.4375,male,NA
0,3,6.4375,male,NA
0,3,7.225,male,NA
1,3,8.5167,female,16
0,3,8.05,male,NA
0,3,16.1,male,NA
1,3,16.1,female,NA
0,3,7.925,male,32
0,3,7.75,male,NA
0,3,7.8958,male,NA
0,3,8.05,male,30.5
0,3,8.05,male,44
0,3,7.2292,male,NA
1,3,0,male,25
0,3,7.2292,male,NA
1,3,15.2458,male,7
1,3,15.2458,female,9
1,3,15.2458,female,29
0,3,7.8958,male,36
1,3,9.8417,female,18
1,3,9.5875,female,63
0,3,14.5,male,NA
0,3,14.5,male,11.5
0,3,14.5,male,40.5
0,3,24.15,female,10
0,3,24.15,male,36
0,3,24.15,female,30
0,3,9.5,male,NA
0,3,9.5,male,33
0,3,9.5,male,28
0,3,9.5,male,28
0,3,9,male,47
0,3,18,female,18
0,3,18,male,31
0,3,18,male,16
0,3,18,female,31
1,3,7.225,male,22
0,3,7.8542,male,20
0,3,7.8542,female,14
0,3,7.8958,male,22
0,3,9,male,22
0,3,8.05,male,NA
0,3,7.55,male,NA
0,3,8.05,male,NA
0,3,9.5,male,32.5
1,3,7.2292,female,38
0,3,7.75,male,51
0,3,6.4958,male,18
0,3,6.4958,male,21
1,3,7,female,47
0,3,8.7125,male,NA
0,3,7.55,male,NA
0,3,8.05,male,NA
0,3,16.1,male,28.5
0,3,7.25,male,21
0,3,8.6625,male,27
0,3,7.25,male,NA
0,3,9.5,male,36
0,3,14.4542,male,27
1,3,14.4542,female,15
0,3,7.225,male,45.5
0,3,7.225,male,NA
0,3,14.4583,male,NA
0,3,14.4542,female,14.5
0,3,14.4542,female,NA
0,3,7.225,male,26.5
0,3,7.225,male,27
0,3,7.875,male,29
